# format=LACT_obstruction_mask_v1
# source_step=/Users/yun/Downloads/lact-zz_asm.stp
# axis_mapping=STEP_X_to_local_x,STEP_Z_to_local_y,STEP_Y_to_local_z
# x_min_m=-4.5
# y_min_m=-4.5
# cell_size_m=0.02
# nx=450
# ny=450
# plane_z_m=-16
# input_cartesian_points=237772
# projected_points_in_grid=235924
# dilate_cells=2
ix,iy
228,273
229,273
230,273
231,273
232,273
233,273
234,273
235,273
236,273
237,273
238,273
239,273
209,274
210,274
211,274
212,274
213,274
214,274
215,274
216,274
217,274
218,274
219,274
220,274
221,274
222,274
223,274
224,274
225,274
226,274
227,274
228,274
229,274
230,274
231,274
232,274
233,274
234,274
235,274
236,274
237,274
238,274
239,274
240,274
86,275
87,275
210,275
211,275
212,275
213,275
214,275
215,275
216,275
217,275
218,275
219,275
220,275
221,275
222,275
223,275
224,275
225,275
226,275
227,275
228,275
229,275
230,275
231,275
232,275
233,275
234,275
235,275
236,275
237,275
238,275
239,275
85,276
86,276
87,276
88,276
211,276
212,276
213,276
214,276
215,276
216,276
217,276
218,276
219,276
220,276
221,276
222,276
223,276
224,276
225,276
226,276
227,276
228,276
229,276
230,276
231,276
232,276
233,276
234,276
235,276
236,276
237,276
238,276
251,276
254,276
260,276
84,277
85,277
86,277
87,277
88,277
89,277
214,277
215,277
216,277
217,277
218,277
219,277
220,277
221,277
222,277
223,277
224,277
225,277
226,277
227,277
228,277
229,277
230,277
231,277
232,277
233,277
234,277
235,277
250,277
251,277
252,277
253,277
254,277
255,277
259,277
260,277
261,277
85,278
86,278
87,278
88,278
89,278
215,278
216,278
217,278
218,278
219,278
220,278
221,278
222,278
223,278
224,278
225,278
226,278
227,278
228,278
229,278
230,278
231,278
232,278
233,278
234,278
249,278
250,278
251,278
252,278
253,278
254,278
255,278
256,278
258,278
259,278
260,278
261,278
262,278
86,279
87,279
88,279
89,279
90,279
216,279
217,279
218,279
219,279
220,279
221,279
222,279
223,279
224,279
225,279
226,279
227,279
228,279
229,279
230,279
231,279
232,279
233,279
248,279
250,279
251,279
252,279
253,279
254,279
255,279
258,279
259,279
260,279
261,279
262,279
87,280
88,280
89,280
153,280
155,280
156,280
183,280
206,280
222,280
223,280
224,280
225,280
226,280
227,280
232,280
233,280
234,280
247,280
248,280
249,280
251,280
254,280
259,280
260,280
261,280
293,280
294,280
296,280
86,281
87,281
88,281
89,281
90,281
152,281
153,281
154,281
155,281
156,281
157,281
182,281
183,281
184,281
194,281
198,281
203,281
205,281
206,281
207,281
209,281
215,281
221,281
223,281
224,281
225,281
226,281
228,281
231,281
232,281
233,281
234,281
235,281
240,281
246,281
247,281
248,281
249,281
250,281
251,281
255,281
260,281
292,281
293,281
294,281
295,281
296,281
297,281
86,282
87,282
88,282
89,282
90,282
91,282
151,282
152,282
153,282
154,282
155,282
156,282
157,282
158,282
181,282
182,282
183,282
184,282
185,282
193,282
194,282
195,282
197,282
198,282
199,282
202,282
203,282
204,282
205,282
206,282
207,282
208,282
209,282
210,282
214,282
215,282
216,282
220,282
221,282
222,282
223,282
224,282
225,282
226,282
227,282
228,282
229,282
232,282
233,282
234,282
235,282
239,282
240,282
241,282
245,282
246,282
247,282
248,282
249,282
250,282
251,282
252,282
254,282
255,282
256,282
291,282
292,282
293,282
294,282
295,282
296,282
297,282
298,282
53,283
54,283
55,283
67,283
68,283
85,283
86,283
87,283
88,283
89,283
90,283
91,283
92,283
152,283
153,283
154,283
155,283
156,283
157,283
182,283
183,283
184,283
192,283
193,283
194,283
195,283
196,283
197,283
198,283
199,283
200,283
201,283
202,283
203,283
204,283
205,283
206,283
207,283
208,283
209,283
210,283
211,283
213,283
214,283
215,283
216,283
217,283
219,283
220,283
221,283
222,283
223,283
224,283
225,283
226,283
227,283
228,283
229,283
230,283
232,283
233,283
234,283
235,283
236,283
238,283
239,283
240,283
241,283
242,283
244,283
245,283
246,283
247,283
248,283
249,283
250,283
251,283
252,283
253,283
254,283
255,283
256,283
257,283
292,283
293,283
294,283
295,283
296,283
297,283
360,283
361,283
381,283
382,283
394,283
395,283
396,283
52,284
53,284
54,284
55,284
56,284
66,284
67,284
68,284
69,284
86,284
87,284
88,284
89,284
90,284
91,284
152,284
153,284
154,284
155,284
156,284
157,284
183,284
190,284
193,284
194,284
195,284
196,284
197,284
198,284
199,284
202,284
203,284
204,284
206,284
208,284
209,284
210,284
214,284
215,284
216,284
217,284
219,284
220,284
221,284
222,284
223,284
224,284
225,284
226,284
227,284
228,284
229,284
230,284
232,284
233,284
234,284
235,284
239,284
240,284
241,284
245,284
246,284
247,284
248,284
249,284
250,284
251,284
252,284
253,284
254,284
255,284
256,284
259,284
292,284
293,284
294,284
295,284
296,284
297,284
359,284
360,284
361,284
362,284
380,284
381,284
382,284
383,284
393,284
394,284
395,284
396,284
397,284
51,285
52,285
53,285
54,285
55,285
56,285
57,285
65,285
66,285
67,285
68,285
69,285
70,285
86,285
87,285
88,285
89,285
90,285
91,285
151,285
152,285
153,285
154,285
155,285
156,285
157,285
158,285
189,285
190,285
191,285
192,285
193,285
194,285
195,285
196,285
197,285
198,285
199,285
202,285
203,285
204,285
205,285
208,285
209,285
210,285
213,285
214,285
215,285
216,285
217,285
218,285
219,285
220,285
221,285
222,285
223,285
224,285
225,285
226,285
227,285
228,285
229,285
230,285
231,285
232,285
233,285
234,285
235,285
236,285
238,285
239,285
240,285
241,285
242,285
244,285
245,285
246,285
247,285
248,285
249,285
250,285
251,285
252,285
253,285
254,285
255,285
256,285
257,285
258,285
259,285
260,285
261,285
291,285
292,285
293,285
294,285
295,285
296,285
297,285
298,285
358,285
359,285
360,285
361,285
362,285
363,285
379,285
380,285
381,285
382,285
383,285
384,285
392,285
393,285
394,285
395,285
396,285
397,285
398,285
38,286
39,286
52,286
53,286
54,286
55,286
56,286
62,286
63,286
66,286
67,286
68,286
69,286
87,286
88,286
89,286
90,286
152,286
153,286
154,286
155,286
156,286
157,286
177,286
178,286
185,286
186,286
187,286
188,286
189,286
190,286
191,286
192,286
193,286
194,286
195,286
196,286
197,286
198,286
199,286
200,286
201,286
202,286
203,286
204,286
205,286
206,286
207,286
208,286
209,286
210,286
211,286
212,286
213,286
214,286
215,286
216,286
217,286
218,286
219,286
220,286
221,286
222,286
223,286
224,286
225,286
226,286
227,286
228,286
229,286
230,286
231,286
232,286
233,286
234,286
235,286
236,286
237,286
238,286
239,286
240,286
241,286
242,286
243,286
244,286
245,286
246,286
247,286
248,286
249,286
250,286
251,286
252,286
253,286
254,286
255,286
256,286
257,286
258,286
259,286
260,286
261,286
262,286
263,286
264,286
271,286
272,286
292,286
293,286
294,286
295,286
296,286
297,286
331,286
359,286
360,286
361,286
362,286
380,286
381,286
382,286
383,286
393,286
394,286
395,286
396,286
397,286
37,287
38,287
39,287
40,287
53,287
54,287
55,287
61,287
62,287
63,287
64,287
67,287
68,287
88,287
89,287
118,287
153,287
154,287
155,287
156,287
176,287
177,287
178,287
179,287
184,287
185,287
186,287
187,287
188,287
189,287
190,287
191,287
192,287
193,287
194,287
195,287
196,287
197,287
198,287
199,287
200,287
201,287
202,287
203,287
204,287
205,287
206,287
207,287
208,287
209,287
210,287
211,287
212,287
213,287
214,287
215,287
216,287
217,287
218,287
219,287
220,287
221,287
222,287
223,287
224,287
225,287
226,287
227,287
228,287
229,287
230,287
231,287
232,287
233,287
234,287
235,287
236,287
237,287
238,287
239,287
240,287
241,287
242,287
243,287
244,287
245,287
246,287
247,287
248,287
249,287
250,287
251,287
252,287
253,287
254,287
255,287
256,287
257,287
258,287
259,287
260,287
261,287
262,287
263,287
264,287
265,287
270,287
271,287
272,287
273,287
293,287
294,287
295,287
296,287
330,287
331,287
332,287
360,287
361,287
381,287
382,287
394,287
395,287
396,287
36,288
37,288
38,288
39,288
40,288
41,288
44,288
45,288
54,288
55,288
56,288
57,288
60,288
61,288
62,288
63,288
64,288
65,288
67,288
68,288
69,288
88,288
89,288
90,288
117,288
118,288
119,288
153,288
154,288
155,288
175,288
176,288
177,288
178,288
179,288
180,288
183,288
184,288
185,288
186,288
187,288
188,288
189,288
190,288
191,288
192,288
193,288
194,288
195,288
196,288
197,288
198,288
199,288
202,288
203,288
204,288
205,288
206,288
208,288
209,288
210,288
211,288
212,288
213,288
214,288
215,288
216,288
217,288
218,288
219,288
220,288
221,288
222,288
223,288
224,288
225,288
226,288
227,288
228,288
229,288
230,288
231,288
232,288
233,288
234,288
235,288
236,288
237,288
238,288
239,288
240,288
241,288
242,288
243,288
244,288
245,288
246,288
247,288
248,288
249,288
250,288
251,288
252,288
253,288
254,288
255,288
256,288
257,288
258,288
259,288
260,288
261,288
262,288
263,288
264,288
265,288
266,288
269,288
270,288
271,288
272,288
273,288
274,288
294,288
295,288
296,288
329,288
330,288
331,288
332,288
333,288
359,288
360,288
361,288
380,288
381,288
382,288
393,288
394,288
395,288
36,289
37,289
38,289
39,289
40,289
41,289
43,289
44,289
45,289
46,289
51,289
53,289
54,289
55,289
56,289
57,289
58,289
60,289
61,289
62,289
63,289
64,289
65,289
66,289
67,289
68,289
69,289
70,289
87,289
88,289
89,289
90,289
91,289
116,289
117,289
118,289
119,289
120,289
152,289
153,289
154,289
155,289
156,289
175,289
176,289
177,289
178,289
179,289
180,289
184,289
185,289
186,289
187,289
188,289
189,289
190,289
191,289
192,289
193,289
194,289
195,289
196,289
197,289
198,289
199,289
203,289
204,289
205,289
209,289
210,289
211,289
212,289
213,289
214,289
215,289
216,289
217,289
218,289
219,289
220,289
221,289
222,289
223,289
224,289
225,289
226,289
227,289
228,289
229,289
230,289
231,289
232,289
233,289
234,289
235,289
236,289
237,289
238,289
239,289
240,289
241,289
243,289
244,289
245,289
246,289
247,289
250,289
251,289
252,289
253,289
254,289
255,289
256,289
257,289
258,289
259,289
260,289
261,289
262,289
263,289
264,289
265,289
266,289
269,289
270,289
271,289
272,289
273,289
274,289
293,289
294,289
295,289
296,289
297,289
330,289
331,289
332,289
358,289
359,289
360,289
361,289
362,289
379,289
380,289
381,289
382,289
383,289
392,289
393,289
394,289
395,289
396,289
37,290
38,290
39,290
40,290
42,290
43,290
44,290
45,290
46,290
47,290
50,290
51,290
52,290
54,290
55,290
56,290
57,290
58,290
59,290
61,290
62,290
63,290
64,290
67,290
68,290
69,290
70,290
71,290
87,290
88,290
89,290
90,290
91,290
117,290
118,290
119,290
120,290
121,290
153,290
154,290
155,290
156,290
176,290
177,290
178,290
179,290
183,290
184,290
185,290
186,290
187,290
188,290
189,290
190,290
191,290
192,290
194,290
195,290
196,290
198,290
199,290
200,290
203,290
204,290
205,290
209,290
210,290
211,290
212,290
213,290
214,290
215,290
216,290
217,290
218,290
219,290
220,290
221,290
222,290
223,290
224,290
225,290
226,290
227,290
228,290
229,290
230,290
231,290
232,290
233,290
234,290
235,290
236,290
237,290
238,290
239,290
240,290
242,290
243,290
244,290
245,290
246,290
249,290
250,290
251,290
253,290
254,290
257,290
258,290
259,290
260,290
261,290
262,290
263,290
264,290
265,290
266,290
270,290
271,290
272,290
273,290
294,290
295,290
296,290
331,290
359,290
360,290
361,290
380,290
381,290
382,290
393,290
394,290
395,290
38,291
39,291
42,291
43,291
44,291
45,291
46,291
49,291
50,291
51,291
52,291
53,291
54,291
55,291
56,291
57,291
58,291
59,291
60,291
61,291
62,291
63,291
64,291
65,291
66,291
67,291
68,291
69,291
70,291
71,291
72,291
73,291
86,291
87,291
88,291
89,291
90,291
91,291
92,291
112,291
113,291
114,291
115,291
116,291
117,291
118,291
119,291
120,291
121,291
122,291
123,291
124,291
125,291
126,291
127,291
128,291
129,291
130,291
152,291
153,291
154,291
155,291
156,291
157,291
177,291
178,291
181,291
182,291
183,291
184,291
185,291
186,291
187,291
188,291
189,291
190,291
191,291
192,291
193,291
194,291
195,291
196,291
197,291
198,291
199,291
200,291
201,291
202,291
203,291
204,291
205,291
206,291
210,291
211,291
212,291
213,291
214,291
215,291
216,291
217,291
218,291
219,291
220,291
221,291
222,291
223,291
224,291
225,291
226,291
227,291
228,291
229,291
230,291
231,291
232,291
233,291
234,291
235,291
236,291
237,291
238,291
239,291
243,291
244,291
245,291
246,291
247,291
248,291
249,291
250,291
251,291
252,291
256,291
257,291
258,291
259,291
260,291
261,291
262,291
263,291
264,291
265,291
266,291
271,291
272,291
295,291
360,291
381,291
394,291
397,291
41,292
42,292
43,292
44,292
45,292
50,292
51,292
52,292
53,292
54,292
55,292
56,292
57,292
58,292
59,292
60,292
61,292
62,292
63,292
64,292
65,292
66,292
67,292
68,292
69,292
70,292
71,292
72,292
73,292
74,292
86,292
87,292
88,292
89,292
90,292
91,292
92,292
93,292
111,292
112,292
113,292
114,292
115,292
116,292
117,292
118,292
119,292
120,292
121,292
122,292
123,292
124,292
125,292
126,292
127,292
128,292
129,292
130,292
131,292
151,292
152,292
153,292
154,292
155,292
156,292
157,292
158,292
180,292
181,292
182,292
183,292
184,292
185,292
186,292
187,292
188,292
189,292
190,292
191,292
192,292
193,292
194,292
195,292
196,292
197,292
198,292
199,292
200,292
203,292
204,292
205,292
210,292
211,292
212,292
213,292
214,292
215,292
216,292
217,292
218,292
219,292
220,292
221,292
222,292
223,292
224,292
225,292
226,292
227,292
228,292
229,292
230,292
231,292
232,292
233,292
234,292
235,292
236,292
237,292
238,292
244,292
245,292
246,292
249,292
250,292
251,292
257,292
258,292
259,292
260,292
261,292
262,292
263,292
264,292
265,292
266,292
396,292
397,292
398,292
40,293
41,293
42,293
43,293
44,293
50,293
51,293
52,293
53,293
54,293
55,293
56,293
57,293
58,293
59,293
60,293
61,293
62,293
63,293
64,293
65,293
66,293
67,293
68,293
69,293
70,293
71,293
72,293
73,293
74,293
75,293
87,293
88,293
89,293
90,293
91,293
92,293
110,293
111,293
112,293
113,293
114,293
115,293
116,293
117,293
118,293
119,293
120,293
121,293
122,293
123,293
124,293
125,293
126,293
127,293
128,293
129,293
130,293
131,293
132,293
152,293
153,293
154,293
155,293
156,293
157,293
176,293
178,293
179,293
180,293
181,293
182,293
183,293
184,293
185,293
186,293
187,293
188,293
189,293
190,293
191,293
192,293
193,293
194,293
195,293
196,293
197,293
198,293
199,293
200,293
201,293
204,293
209,293
210,293
211,293
212,293
213,293
214,293
215,293
216,293
217,293
218,293
219,293
220,293
221,293
222,293
223,293
224,293
225,293
226,293
227,293
230,293
231,293
232,293
233,293
234,293
235,293
236,293
237,293
240,293
245,293
250,293
258,293
259,293
260,293
261,293
262,293
263,293
264,293
265,293
269,293
270,293
271,293
395,293
396,293
397,293
398,293
399,293
39,294
40,294
41,294
42,294
43,294
51,294
52,294
53,294
54,294
55,294
56,294
57,294
58,294
59,294
60,294
61,294
62,294
63,294
64,294
65,294
66,294
67,294
68,294
69,294
70,294
71,294
72,294
73,294
74,294
88,294
89,294
90,294
91,294
111,294
112,294
113,294
114,294
115,294
116,294
117,294
118,294
119,294
120,294
121,294
122,294
123,294
124,294
125,294
126,294
127,294
128,294
129,294
130,294
131,294
153,294
154,294
155,294
156,294
175,294
176,294
177,294
178,294
179,294
180,294
181,294
182,294
183,294
184,294
185,294
186,294
187,294
188,294
189,294
190,294
191,294
192,294
193,294
194,294
195,294
196,294
197,294
198,294
199,294
200,294
201,294
202,294
208,294
209,294
210,294
211,294
212,294
213,294
214,294
215,294
216,294
217,294
218,294
219,294
220,294
221,294
222,294
223,294
224,294
225,294
226,294
227,294
231,294
232,294
233,294
234,294
235,294
236,294
239,294
240,294
241,294
258,294
259,294
260,294
261,294
262,294
263,294
264,294
265,294
266,294
268,294
269,294
270,294
271,294
272,294
396,294
397,294
398,294
38,295
39,295
40,295
41,295
42,295
52,295
53,295
54,295
55,295
56,295
57,295
58,295
59,295
60,295
61,295
62,295
63,295
64,295
65,295
66,295
67,295
70,295
71,295
72,295
73,295
90,295
112,295
113,295
114,295
115,295
116,295
121,295
122,295
123,295
124,295
125,295
126,295
127,295
128,295
129,295
130,295
174,295
175,295
176,295
177,295
178,295
179,295
180,295
181,295
182,295
183,295
184,295
185,295
186,295
187,295
188,295
189,295
190,295
192,295
193,295
194,295
195,295
196,295
197,295
198,295
199,295
200,295
201,295
202,295
208,295
209,295
210,295
211,295
212,295
213,295
214,295
215,295
216,295
217,295
218,295
219,295
220,295
221,295
222,295
223,295
224,295
225,295
226,295
227,295
228,295
232,295
235,295
238,295
239,295
240,295
241,295
242,295
259,295
260,295
261,295
262,295
263,295
264,295
265,295
266,295
267,295
268,295
269,295
270,295
271,295
272,295
273,295
397,295
37,296
38,296
39,296
40,296
41,296
42,296
59,296
60,296
61,296
62,296
63,296
64,296
175,296
176,296
177,296
178,296
179,296
180,296
181,296
185,296
186,296
187,296
188,296
189,296
193,296
194,296
195,296
196,296
197,296
198,296
199,296
200,296
201,296
209,296
210,296
211,296
212,296
213,296
214,296
220,296
221,296
222,296
223,296
224,296
225,296
226,296
227,296
239,296
240,296
241,296
260,296
261,296
262,296
263,296
264,296
265,296
268,296
269,296
270,296
271,296
272,296
38,297
39,297
40,297
41,297
60,297
61,297
62,297
63,297
176,297
178,297
179,297
180,297
194,297
196,297
197,297
198,297
199,297
200,297
210,297
211,297
212,297
213,297
221,297
224,297
225,297
226,297
240,297
261,297
262,297
263,297
264,297
269,297
270,297
271,297
39,298
40,298
61,298
62,298
191,299
193,299
194,299
224,299
225,299
229,299
41,300
60,300
190,300
191,300
192,300
193,300
194,300
195,300
217,300
218,300
223,300
224,300
225,300
226,300
228,300
229,300
230,300
256,300
259,300
260,300
389,300
408,300
40,301
41,301
42,301
59,301
60,301
61,301
189,301
190,301
191,301
192,301
193,301
194,301
195,301
196,301
216,301
217,301
218,301
219,301
222,301
223,301
224,301
225,301
226,301
227,301
228,301
229,301
230,301
231,301
255,301
256,301
257,301
258,301
259,301
260,301
261,301
388,301
389,301
390,301
407,301
408,301
409,301
39,302
40,302
41,302
42,302
43,302
58,302
59,302
60,302
61,302
62,302
188,302
189,302
190,302
191,302
192,302
193,302
194,302
195,302
196,302
215,302
216,302
217,302
218,302
219,302
220,302
222,302
223,302
224,302
225,302
226,302
227,302
228,302
229,302
230,302
254,302
255,302
256,302
257,302
258,302
259,302
260,302
261,302
262,302
387,302
388,302
389,302
390,302
391,302
406,302
407,302
408,302
409,302
410,302
40,303
41,303
42,303
59,303
60,303
61,303
189,303
190,303
191,303
192,303
193,303
194,303
195,303
216,303
217,303
218,303
219,303
223,303
224,303
225,303
226,303
229,303
255,303
256,303
257,303
258,303
259,303
260,303
261,303
388,303
389,303
390,303
407,303
408,303
409,303
41,304
60,304
190,304
193,304
194,304
217,304
218,304
224,304
225,304
256,304
259,304
260,304
389,304
408,304
224,305
225,305
226,305
39,306
40,306
61,306
62,306
178,306
179,306
180,306
223,306
224,306
225,306
226,306
227,306
269,306
270,306
271,306
38,307
39,307
40,307
41,307
60,307
61,307
62,307
63,307
176,307
177,307
178,307
179,307
180,307
181,307
185,307
186,307
187,307
188,307
194,307
196,307
197,307
198,307
199,307
200,307
210,307
211,307
212,307
213,307
221,307
224,307
225,307
226,307
240,307
268,307
269,307
270,307
271,307
272,307
37,308
38,308
39,308
40,308
41,308
42,308
59,308
60,308
61,308
62,308
63,308
64,308
175,308
176,308
177,308
178,308
179,308
180,308
181,308
182,308
183,308
184,308
185,308
186,308
187,308
188,308
189,308
191,308
192,308
193,308
194,308
195,308
196,308
197,308
198,308
199,308
200,308
201,308
209,308
210,308
211,308
212,308
213,308
214,308
220,308
221,308
222,308
223,308
224,308
225,308
226,308
227,308
239,308
240,308
241,308
243,308
260,308
261,308
262,308
263,308
264,308
266,308
267,308
268,308
269,308
270,308
271,308
272,308
273,308
38,309
39,309
40,309
41,309
42,309
43,309
44,309
45,309
48,309
52,309
54,309
55,309
56,309
57,309
58,309
59,309
60,309
61,309
62,309
63,309
65,309
66,309
67,309
68,309
69,309
70,309
71,309
79,309
83,309
84,309
85,309
86,309
87,309
88,309
89,309
90,309
91,309
92,309
93,309
94,309
95,309
99,309
115,309
117,309
118,309
119,309
120,309
122,309
125,309
136,309
139,309
147,309
148,309
149,309
150,309
151,309
152,309
153,309
154,309
155,309
156,309
157,309
158,309
159,309
160,309
161,309
172,309
174,309
175,309
176,309
177,309
178,309
179,309
180,309
181,309
182,309
183,309
184,309
185,309
186,309
187,309
188,309
189,309
190,309
191,309
192,309
193,309
194,309
195,309
196,309
197,309
198,309
199,309
200,309
201,309
202,309
208,309
209,309
210,309
211,309
212,309
213,309
214,309
215,309
219,309
220,309
221,309
222,309
223,309
224,309
225,309
226,309
227,309
228,309
238,309
239,309
240,309
241,309
242,309
243,309
244,309
259,309
260,309
261,309
262,309
263,309
264,309
265,309
266,309
267,309
268,309
269,309
270,309
271,309
272,309
397,309
38,310
39,310
40,310
41,310
42,310
43,310
44,310
45,310
46,310
47,310
48,310
49,310
51,310
52,310
53,310
54,310
55,310
56,310
57,310
58,310
59,310
60,310
61,310
62,310
63,310
64,310
65,310
66,310
67,310
68,310
69,310
70,310
71,310
72,310
78,310
79,310
80,310
82,310
83,310
84,310
85,310
86,310
87,310
88,310
89,310
90,310
91,310
92,310
93,310
94,310
95,310
96,310
98,310
99,310
100,310
114,310
115,310
116,310
117,310
118,310
119,310
120,310
121,310
122,310
123,310
124,310
125,310
126,310
135,310
136,310
137,310
138,310
139,310
140,310
146,310
147,310
148,310
149,310
150,310
151,310
152,310
153,310
154,310
155,310
156,310
157,310
158,310
159,310
160,310
161,310
162,310
171,310
172,310
173,310
174,310
175,310
176,310
177,310
178,310
179,310
180,310
181,310
182,310
183,310
184,310
185,310
186,310
187,310
188,310
189,310
190,310
191,310
192,310
193,310
194,310
195,310
196,310
197,310
198,310
199,310
200,310
201,310
202,310
208,310
209,310
210,310
211,310
212,310
213,310
214,310
215,310
220,310
221,310
222,310
223,310
224,310
225,310
226,310
227,310
228,310
229,310
239,310
240,310
241,310
242,310
243,310
244,310
245,310
258,310
259,310
260,310
261,310
262,310
263,310
264,310
265,310
266,310
267,310
268,310
269,310
270,310
271,310
396,310
397,310
398,310
37,311
38,311
39,311
40,311
41,311
42,311
43,311
44,311
45,311
46,311
47,311
48,311
49,311
50,311
51,311
52,311
53,311
54,311
55,311
56,311
57,311
58,311
59,311
60,311
61,311
62,311
63,311
64,311
65,311
66,311
67,311
68,311
69,311
70,311
71,311
72,311
73,311
77,311
78,311
79,311
80,311
81,311
82,311
83,311
84,311
85,311
86,311
87,311
88,311
89,311
90,311
91,311
92,311
93,311
94,311
95,311
96,311
97,311
98,311
99,311
100,311
101,311
113,311
114,311
115,311
116,311
117,311
118,311
119,311
120,311
121,311
122,311
123,311
124,311
125,311
126,311
127,311
134,311
135,311
136,311
137,311
138,311
139,311
140,311
141,311
145,311
146,311
147,311
148,311
149,311
150,311
151,311
152,311
153,311
154,311
155,311
156,311
157,311
158,311
159,311
160,311
161,311
162,311
163,311
170,311
171,311
172,311
173,311
174,311
175,311
176,311
177,311
178,311
179,311
180,311
181,311
182,311
183,311
184,311
185,311
186,311
187,311
188,311
189,311
190,311
191,311
192,311
193,311
194,311
195,311
196,311
197,311
198,311
199,311
200,311
201,311
206,311
209,311
210,311
211,311
212,311
213,311
214,311
219,311
220,311
221,311
222,311
223,311
224,311
225,311
226,311
227,311
228,311
229,311
230,311
240,311
241,311
242,311
243,311
244,311
245,311
250,311
258,311
259,311
260,311
261,311
262,311
263,311
264,311
265,311
266,311
267,311
395,311
396,311
397,311
398,311
399,311
37,312
38,312
39,312
40,312
41,312
42,312
43,312
44,312
45,312
46,312
47,312
48,312
49,312
51,312
52,312
53,312
54,312
55,312
56,312
57,312
58,312
59,312
60,312
61,312
62,312
63,312
64,312
65,312
66,312
67,312
68,312
69,312
70,312
71,312
72,312
76,312
77,312
78,312
79,312
80,312
81,312
82,312
83,312
84,312
85,312
86,312
87,312
88,312
89,312
90,312
91,312
92,312
93,312
94,312
95,312
96,312
98,312
99,312
100,312
114,312
115,312
116,312
117,312
118,312
119,312
120,312
121,312
122,312
123,312
124,312
125,312
126,312
134,312
135,312
136,312
137,312
138,312
139,312
140,312
146,312
147,312
148,312
149,312
150,312
151,312
152,312
153,312
154,312
155,312
156,312
157,312
158,312
159,312
160,312
161,312
162,312
169,312
170,312
171,312
172,312
173,312
174,312
175,312
176,312
177,312
178,312
179,312
180,312
181,312
182,312
183,312
184,312
185,312
186,312
187,312
188,312
189,312
190,312
191,312
192,312
193,312
194,312
195,312
196,312
197,312
198,312
199,312
200,312
205,312
206,312
207,312
210,312
211,312
212,312
213,312
218,312
219,312
220,312
221,312
222,312
223,312
224,312
225,312
226,312
227,312
228,312
229,312
230,312
231,312
242,312
243,312
244,312
249,312
250,312
251,312
257,312
258,312
259,312
260,312
261,312
262,312
263,312
264,312
265,312
266,312
267,312
268,312
390,312
396,312
397,312
398,312
36,313
37,313
38,313
39,313
40,313
41,313
42,313
43,313
44,313
45,313
46,313
48,313
51,313
52,313
53,313
54,313
55,313
56,313
57,313
58,313
59,313
60,313
61,313
62,313
63,313
64,313
65,313
66,313
67,313
68,313
69,313
70,313
71,313
72,313
73,313
75,313
76,313
77,313
78,313
79,313
80,313
81,313
82,313
83,313
84,313
85,313
86,313
87,313
88,313
89,313
90,313
91,313
92,313
93,313
94,313
95,313
99,313
113,313
114,313
115,313
116,313
117,313
118,313
119,313
120,313
121,313
122,313
123,313
124,313
125,313
126,313
127,313
133,313
134,313
135,313
136,313
137,313
138,313
139,313
140,313
141,313
147,313
148,313
149,313
150,313
151,313
152,313
153,313
154,313
155,313
156,313
157,313
158,313
159,313
160,313
161,313
168,313
169,313
170,313
171,313
172,313
173,313
174,313
175,313
176,313
177,313
178,313
179,313
180,313
181,313
182,313
183,313
184,313
185,313
186,313
187,313
188,313
189,313
190,313
191,313
192,313
193,313
194,313
195,313
196,313
197,313
198,313
199,313
200,313
201,313
204,313
205,313
206,313
207,313
208,313
216,313
217,313
218,313
219,313
220,313
221,313
222,313
223,313
224,313
225,313
226,313
227,313
228,313
229,313
230,313
231,313
232,313
241,313
242,313
243,313
244,313
245,313
248,313
249,313
250,313
251,313
252,313
256,313
257,313
258,313
259,313
260,313
261,313
262,313
263,313
264,313
265,313
266,313
267,313
268,313
271,313
272,313
389,313
390,313
391,313
397,313
405,313
36,314
37,314
38,314
39,314
40,314
41,314
42,314
43,314
44,314
45,314
46,314
47,314
52,314
53,314
54,314
55,314
56,314
57,314
58,314
59,314
60,314
61,314
62,314
63,314
64,314
65,314
66,314
67,314
68,314
69,314
70,314
71,314
72,314
73,314
76,314
77,314
78,314
79,314
80,314
81,314
82,314
83,314
84,314
85,314
86,314
87,314
88,314
89,314
90,314
91,314
92,314
93,314
94,314
95,314
113,314
114,314
115,314
116,314
117,314
118,314
119,314
120,314
121,314
122,314
123,314
124,314
125,314
126,314
127,314
134,314
135,314
136,314
137,314
138,314
139,314
140,314
141,314
149,314
150,314
151,314
152,314
153,314
154,314
155,314
156,314
157,314
158,314
159,314
160,314
169,314
170,314
171,314
172,314
173,314
174,314
176,314
177,314
178,314
179,314
180,314
181,314
182,314
183,314
184,314
185,314
186,314
187,314
188,314
189,314
190,314
191,314
192,314
193,314
194,314
195,314
196,314
197,314
198,314
199,314
200,314
204,314
205,314
206,314
207,314
215,314
216,314
217,314
218,314
219,314
220,314
221,314
222,314
223,314
224,314
225,314
226,314
227,314
228,314
229,314
230,314
231,314
232,314
233,314
242,314
243,314
244,314
245,314
249,314
250,314
251,314
257,314
258,314
259,314
260,314
261,314
262,314
263,314
264,314
265,314
266,314
267,314
268,314
270,314
271,314
272,314
273,314
388,314
389,314
390,314
391,314
392,314
404,314
405,314
406,314
36,315
37,315
38,315
39,315
40,315
41,315
42,315
43,315
44,315
45,315
46,315
53,315
54,315
55,315
56,315
57,315
58,315
59,315
60,315
61,315
62,315
63,315
64,315
65,315
66,315
